0x733650: push     ebp                                 
0x73385e: push     ebx                                 
0x73385f: call     dword ptr [edx + 0x54]              
0x733862: test     eax, eax                            
0x733864: fnclex                                       
0x733866: jge      0x733877                            
0x733868: push     0x54                                
0x73386a: push     0x432460                            
0x73386f: push     ebx                                 
0x733870: push     eax                                 
0x733871: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x733877: lea      ecx, [ebp - 0x18]                   
0x73387a: call     dword ptr [0x4012a0]                  ; __vbaFreeStr
0x733880: lea      ecx, [ebp - 0x1c]                   
0x733883: call     dword ptr [0x40129c]                  ; __vbaFreeObj
0x733889: mov      eax, dword ptr [esi]                
0x73388b: push     esi                                 
0x73388c: call     dword ptr [eax + 0x35c]             
0x733892: lea      ecx, [ebp - 0x1c]                   
0x733895: push     eax                                 
0x733896: push     ecx                                 
0x733897: call     edi                                 
0x733899: mov      ebx, dword ptr [eax]                
0x73389b: push     0                                   
0x73389d: mov      dword ptr [ebp - 0x70], eax         
0x7338a0: call     dword ptr [0x401008]                  ; __vbaStrI2
0x7338a6: mov      edx, eax                            
0x7338a8: lea      ecx, [ebp - 0x18]                   
0x7338ab: call     dword ptr [0x401268]                  ; __vbaStrMove
0x7338b1: mov      edx, ebx                            
0x7338b3: mov      ebx, dword ptr [ebp - 0x70]         
0x7338b6: push     eax                                 
0x7338b7: push     ebx                                 
0x7338b8: call     dword ptr [edx + 0x54]              
0x7338bb: test     eax, eax                            
0x7338bd: fnclex                                       
0x7338bf: jge      0x7338d0                            
0x7338c1: push     0x54                                
0x7338c3: push     0x432460                            
0x7338c8: push     ebx                                 
0x7338c9: push     eax                                 
0x7338ca: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x7338d0: lea      ecx, [ebp - 0x18]                   
0x7338d3: call     dword ptr [0x4012a0]                  ; __vbaFreeStr
0x7338d9: lea      ecx, [ebp - 0x1c]                   
0x7338dc: call     dword ptr [0x40129c]                  ; __vbaFreeObj
0x7338e2: mov      eax, dword ptr [esi]                
0x7338e4: push     esi                                 
0x7338e5: call     dword ptr [eax + 0x360]             
0x7338eb: lea      ecx, [ebp - 0x1c]                   
0x7338ee: push     eax                                 
0x7338ef: push     ecx                                 
0x7338f0: call     edi                                 
0x7338f2: mov      ebx, eax                            
0x7338f4: push     0                                   
0x7338f6: push     ebx                                 
0x7338f7: mov      edx, dword ptr [ebx]                
0x7338f9: call     dword ptr [edx + 0x9c]              
0x7338ff: test     eax, eax                            
0x733901: fnclex                                       
0x733903: jge      0x733917                            
0x733905: push     0x9c                                
0x73390a: push     0x432460                            
0x73390f: push     ebx                                 
0x733910: push     eax                                 
0x733911: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x733917: mov      ebx, dword ptr [0x40129c]             ; __vbaFreeObj
0x73391d: lea      ecx, [ebp - 0x1c]                   
0x733920: call     ebx                                 
0x733922: mov      eax, dword ptr [esi]                
0x733924: push     esi                                 
0x733925: mov      word ptr [esi + 0x36], 0xffff       
0x73392b: call     dword ptr [eax + 0x334]             
0x733931: lea      ecx, [ebp - 0x1c]                   
0x733934: push     eax                                 
0x733935: push     ecx                                 
0x733936: call     edi                                 
0x733938: mov      esi, eax                            
0x73393a: push     0                                   
0x73393c: push     esi                                 
0x73393d: mov      edx, dword ptr [esi]                
0x73393f: call     dword ptr [edx + 0x9c]              
0x733945: test     eax, eax                            
0x733947: fnclex                                       
0x733949: jge      0x73395d                            
0x73394b: push     0x9c                                
0x733950: push     0x433118                            
0x733955: push     esi                                 
0x733956: push     eax                                 
0x733957: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x73395d: lea      ecx, [ebp - 0x1c]                   
0x733960: call     ebx                                 
0x733962: mov      eax, dword ptr [0x7cf688]           
0x733967: test     eax, eax                            
0x733969: jne      0x73397b                            
0x73396b: push     0x7cf688                            
0x733970: push     0x4320bc                            
0x733975: call     dword ptr [0x4011d0]                  ; __vbaNew2
0x73397b: mov      eax, dword ptr [0x7ce29c]           
0x733980: mov      esi, dword ptr [0x7cf688]           
0x733986: test     eax, eax                            
0x733988: jne      0x73399a                            
0x73398a: push     0x7ce29c                            
0x73398f: push     0x41fd8c                            
0x733994: call     dword ptr [0x4011d0]                  ; __vbaNew2
0x73399a: mov      eax, dword ptr [0x7ce29c]           
0x73399f: mov      edi, dword ptr [esi]                
0x7339a1: lea      ecx, [ebp - 0x1c]                   
0x7339a4: push     eax                                 
0x7339a5: push     ecx                                 
0x7339a6: call     dword ptr [0x4010b4]                  ; __vbaObjSetAddref
0x7339ac: push     eax                                 
0x7339ad: push     esi                                 
0x7339ae: call     dword ptr [edi + 0x10]              
0x7339b1: test     eax, eax                            
0x7339b3: fnclex                                       
0x7339b5: jge      0x7339c6                            
0x7339b7: push     0x10                                
0x7339b9: push     0x4320ac                            
0x7339be: push     esi                                 
0x7339bf: push     eax                                 
0x7339c0: call     dword ptr [0x40106c]                  ; __vbaHresultCheckObj
0x7339c6: lea      ecx, [ebp - 0x1c]                   
0x7339c9: call     ebx                                 
0x7339cb: mov      esi, dword ptr [0x4011b0]             ; __vbaVarCat
0x7339d1: mov      eax, 8                              
0x7339d6: lea      edx, [ebp - 0x5c]                   
0x7339d9: mov      dword ptr [ebp - 0x5c], eax         
0x7339dc: mov      dword ptr [ebp - 0x6c], eax         
0x7339df: push     edx                                 
0x7339e0: lea      eax, [ebp - 0x2c]                   
0x7339e3: push     0x7ce100                            
0x7339e8: push     eax                                 
0x7339e9: mov      dword ptr [ebp - 0x54], 0x434d48      ; L"#GETCARDCOUNTOPP "
0x7339f0: mov      dword ptr [ebp - 0x64], 0x4314fc      ; L" "
0x7339f7: call     esi                                 
0x7339f9: lea      ecx, [ebp - 0x6c]                   
0x7339fc: push     eax                                 
0x7339fd: lea      edx, [ebp - 0x3c]                   
0x733a00: push     ecx                                 
0x733a01: push     edx                                 
0x733a02: call     esi                                 
0x733a04: push     eax                                 
0x733a05: lea      eax, [ebp - 0x4c]                   
0x733a08: push     0x7ce0c0                            
0x733a0d: push     eax                                 
0x733a0e: call     esi                                 
0x733a10: mov      edi, dword ptr [0x40102c]             ; __vbaStrVarMove
0x733a16: push     eax                                 
0x733a17: call     edi                                 
0x733a19: mov      edx, eax                            
0x733a1b: lea      ecx, [ebp - 0x18]                   
0x733a1e: call     dword ptr [0x401268]                  ; __vbaStrMove
0x733a24: lea      ecx, [ebp - 0x18]                   
0x733a27: push     ecx                                 
0x733a28: call     0x723240                            
0x733a2d: lea      ecx, [ebp - 0x18]                   
0x733a30: call     dword ptr [0x4012a0]                  ; __vbaFreeStr
0x733a36: mov      ebx, dword ptr [0x401034]             ; __vbaFreeVarList
0x733a3c: lea      edx, [ebp - 0x4c]                   
0x733a3f: lea      eax, [ebp - 0x3c]                   
0x733a42: push     edx                                 
0x733a43: lea      ecx, [ebp - 0x2c]                   
0x733a46: push     eax                                 
0x733a47: push     ecx                                 
0x733a48: push     3                                   
0x733a4a: call     ebx                                 
0x733a4c: add      esp, 0x10                           
0x733a4f: mov      eax, 8                              
0x733a54: lea      edx, [ebp - 0x5c]                   
0x733a57: mov      dword ptr [ebp - 0x5c], eax         
0x733a5a: mov      dword ptr [ebp - 0x6c], eax         
0x733a5d: push     edx                                 
0x733a5e: lea      eax, [ebp - 0x2c]                   
0x733a61: push     0x7ce100                            
0x733a66: push     eax                                 
0x733a67: mov      dword ptr [ebp - 0x54], 0x434d70      ; L"#GETCARDCOUNT "
0x733a6e: mov      dword ptr [ebp - 0x64], 0x4314fc      ; L" "
0x733a75: call     esi                                 
0x733a77: lea      ecx, [ebp - 0x6c]                   
0x733a7a: push     eax                                 
0x733a7b: lea      edx, [ebp - 0x3c]                   
0x733a7e: push     ecx                                 
0x733a7f: push     edx                                 
0x733a80: call     esi                                 
0x733a82: push     eax                                 
0x733a83: lea      eax, [ebp - 0x4c]                   
0x733a86: push     0x7ce0c0                            
0x733a8b: push     eax                                 
0x733a8c: call     esi                                 
0x733a8e: push     eax                                 
0x733a8f: call     edi                                 
0x733a91: mov      edx, eax                            
0x733a93: lea      ecx, [ebp - 0x18]                   
0x733a96: call     dword ptr [0x401268]                  ; __vbaStrMove
0x733a9c: lea      ecx, [ebp - 0x18]                   
0x733a9f: push     ecx                                 
0x733aa0: call     0x723240                            
0x733aa5: lea      ecx, [ebp - 0x18]                   
0x733aa8: call     dword ptr [0x4012a0]                  ; __vbaFreeStr
0x733aae: lea      edx, [ebp - 0x4c]                   
0x733ab1: lea      eax, [ebp - 0x3c]                   
0x733ab4: push     edx                                 
0x733ab5: lea      ecx, [ebp - 0x2c]                   
0x733ab8: push     eax                                 
0x733ab9: push     ecx                                 
0x733aba: push     3                                   
0x733abc: call     ebx                                 
0x733abe: add      esp, 0x10                           
0x733ac1: push     0x733af3                            
0x733ac6: jmp      0x733af2                            
0x733ac8: lea      ecx, [ebp - 0x18]                   
0x733acb: call     dword ptr [0x4012a0]                  ; __vbaFreeStr
0x733ad1: lea      ecx, [ebp - 0x1c]                   
0x733ad4: call     dword ptr [0x40129c]                  ; __vbaFreeObj
0x733ada: lea      edx, [ebp - 0x4c]                   
0x733add: lea      eax, [ebp - 0x3c]                   
0x733ae0: push     edx                                 
0x733ae1: lea      ecx, [ebp - 0x2c]                   
0x733ae4: push     eax                                 
0x733ae5: push     ecx                                 
0x733ae6: push     3                                   
0x733ae8: call     dword ptr [0x401034]                  ; __vbaFreeVarList
0x733aee: add      esp, 0x10                           
0x733af1: ret                                          
0x733af2: ret                                          
0x733af3: mov      eax, dword ptr [ebp + 8]            
0x733af6: push     eax                                 
0x733af7: mov      edx, dword ptr [eax]                
0x733af9: call     dword ptr [edx + 8]                 
0x733afc: mov      eax, dword ptr [ebp - 4]            
0x733aff: mov      ecx, dword ptr [ebp - 0x14]         
0x733b02: pop      edi                                 
0x733b03: pop      esi                                 
0x733b04: mov      dword ptr fs:[0], ecx               
0x733b0b: pop      ebx                                 
0x733b0c: mov      esp, ebp                            
0x733b0e: pop      ebp                                 
0x733b0f: ret      8                                   
0x733b12: nop                                          
0x733b13: nop                                          
0x733b14: nop                                          
0x733b15: nop                                          
0x733b16: nop                                          
0x733b17: nop                                          
0x733b18: nop                                          
0x733b19: nop                                          
0x733b1a: nop                                          
0x733b1b: nop                                          
0x733b1c: nop                                          
0x733b1d: nop                                          
0x733b1e: nop                                          
0x733b1f: nop                                          
